stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,stop_url
1_A,,絵鞆団地,"",42.348363,141.025856,0,,0,""
2_A,,絵鞆２丁目,"",42.348363,141.025856,0,,0,""
2_B,,絵鞆２丁目,"",42.348363,141.025856,0,,0,""
3_A,,絵鞆中央,"",42.348363,141.025856,0,,0,""
3_B,,絵鞆中央,"",42.348363,141.025856,0,,0,""
4_A,,絵鞆公園前,"",42.348363,141.025856,0,,0,""
5_A,,公営住宅前,"",42.348363,141.025856,0,,0,""
11_A,,絵鞆１丁目,"",42.348363,141.025856,0,,0,""
11_B,,絵鞆１丁目,"",42.348363,141.025856,0,,0,""
12_A,,緑丘,"",42.348363,141.025856,0,,0,""
12_B,,緑丘,"",42.348363,141.025856,0,,0,""
13_A,,水族館前,"",42.348363,141.025856,0,,0,""
13_B,,水族館前,"",42.348363,141.025856,0,,0,""
14_A,,祝津町２丁目,"",42.348363,141.025856,0,,0,""
14_B,,祝津町２丁目,"",42.348363,141.025856,0,,0,""
15_A,,室蘭築港,"",42.348363,141.025856,0,,0,""
15_B,,室蘭築港,"",42.348363,141.025856,0,,0,""
16_A,,ドック前,"",42.348363,141.025856,0,,0,""
16_B,,ドック前,"",42.348363,141.025856,0,,0,""
17_A,,楢崎造船前,"",42.348363,141.025856,0,,0,""
17_B,,楢崎造船前,"",42.348363,141.025856,0,,0,""
21_A,,養護老人ホームあいらん前,"",42.348363,141.025856,0,,0,""
21_B,,養護老人ホームあいらん前,"",42.348363,141.025856,0,,0,""
